Date : 2026-07-28 21:55:30
Directory : c:\Users\yanni\Desktop\Site Confrérie 7ds
Total : 92 files,  537433 codes, 468 comments, 4988 blanks, all 542889 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\.github\workflows\pages.yml                                                    | YAML       |         69 |          3 |          7 |         79 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\7ds-stats\armes.json                                                           | JSON       |    162,346 |          0 |          1 |    162,347 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\7ds-stats\armures-gravees.json                                                 | JSON       |     48,197 |          0 |          1 |     48,198 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\7ds-stats\armures.json                                                         | JSON       |     81,906 |          0 |          1 |     81,907 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\7ds-stats\enchantements.json                                                   | JSON       |    147,854 |          0 |          1 |    147,855 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\7ds-stats\libelles-stats.json                                                  | JSON       |        336 |          0 |          1 |        337 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\7ds-stats\personnages.json                                                     | JSON       |     57,358 |          0 |          1 |     57,359 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\7ds-stats\sets.json                                                            | JSON       |        614 |          0 |          1 |        615 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\7ds-stats\stat-metadata.json                                                   | JSON       |         59 |          0 |          1 |         60 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\AGENTS.md                                                                      | Markdown   |        846 |          0 |        166 |      1,012 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\armures-liees.js                                                               | JavaScript |        116 |          3 |          1 |        120 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\data.js                                                                        | JavaScript |      1,387 |          2 |          1 |      1,390 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\plans\2026-07-24-armes-compatibles.md                         | Markdown   |        189 |          0 |         69 |        258 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\plans\2026-07-24-armures-liees-compatibles.md                 | Markdown   |        575 |          0 |        161 |        736 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\plans\2026-07-24-potentiel-commun.md                          | Markdown   |        252 |          0 |         84 |        336 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\plans\2026-07-25-boss-trois-runs.md                           | Markdown   |        921 |          0 |        205 |      1,126 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\plans\2026-07-25-menu-element-dps.md                          | Markdown   |        399 |          0 |         85 |        484 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\plans\2026-07-25-roster-persistant.md                         | Markdown   |      1,041 |          0 |        221 |      1,262 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\plans\2026-07-25-scrollbars-invisibles.md                     | Markdown   |         94 |          0 |         37 |        131 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\plans\2026-07-26-boss-optimistic-membership.md                | Markdown   |        403 |          0 |        107 |        510 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\plans\2026-07-26-boss-run-reports.md                          | Markdown   |        922 |          0 |        265 |      1,187 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\plans\2026-07-26-ci-pages-pwa-updates.md                      | Markdown   |        456 |          0 |        121 |        577 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\plans\2026-07-26-mobile-accessibilite.md                      | Markdown   |        559 |          0 |        152 |        711 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\plans\2026-07-26-mobile-picker-overlap.md                     | Markdown   |         96 |          0 |         35 |        131 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\plans\2026-07-26-recensement-dps-gowther.md                   | Markdown   |        124 |          0 |         49 |        173 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\plans\2026-07-26-roster-favori-copie.md                       | Markdown   |        444 |          0 |        124 |        568 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\plans\2026-07-26-supabase-realtime.md                         | Markdown   |        457 |          0 |        108 |        565 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\plans\2026-07-27-mon-suivi-dashboard.md                       | Markdown   |      1,672 |          0 |        274 |      1,946 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\plans\2026-07-28-stats-builds-lot1.md                         | Markdown   |      1,451 |          0 |        348 |      1,799 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\specs\2026-07-24-armes-compatibles-design.md                  | Markdown   |         53 |          0 |         22 |         75 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\specs\2026-07-24-armures-liees-compatibles-design.md          | Markdown   |         99 |          0 |         38 |        137 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\specs\2026-07-24-potentiel-commun-design.md                   | Markdown   |         58 |          0 |         26 |         84 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\specs\2026-07-24-team-builder-design.md                       | Markdown   |         58 |          0 |         18 |         76 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\specs\2026-07-25-boss-groupes-hebdo-design.md                 | Markdown   |         33 |          0 |          7 |         40 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\specs\2026-07-25-boss-sessions-pwa-recensement-auto-design.md | Markdown   |        144 |          0 |         28 |        172 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\specs\2026-07-25-boss-trois-runs-design.md                    | Markdown   |        105 |          0 |         38 |        143 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\specs\2026-07-25-menu-element-dps-design.md                   | Markdown   |         52 |          0 |         17 |         69 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\specs\2026-07-25-mobile-overflow-analyse-partielle-design.md  | Markdown   |         96 |          0 |         35 |        131 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\specs\2026-07-25-roster-persistant-design.md                  | Markdown   |        217 |          0 |         68 |        285 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\specs\2026-07-25-scrollbars-invisibles-design.md              | Markdown   |         29 |          0 |         14 |         43 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\specs\2026-07-25-supabase-etape1-handoff.md                   | Markdown   |        102 |          0 |         12 |        114 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\specs\2026-07-26-boss-optimistic-membership-design.md         | Markdown   |        105 |          0 |         41 |        146 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\specs\2026-07-26-boss-run-reports-design.md                   | Markdown   |        384 |          0 |        121 |        505 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\specs\2026-07-26-ci-pages-pwa-updates-design.md               | Markdown   |        155 |          0 |         69 |        224 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\specs\2026-07-26-mobile-accessibilite-design.md               | Markdown   |         68 |          0 |         24 |         92 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\specs\2026-07-26-mobile-picker-overlap-design.md              | Markdown   |         29 |          0 |         13 |         42 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\specs\2026-07-26-recensement-dps-gowther-design.md            | Markdown   |         42 |          0 |         15 |         57 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\specs\2026-07-26-roster-favori-copie-design.md                | Markdown   |         68 |          0 |         23 |         91 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\specs\2026-07-26-supabase-realtime-design.md                  | Markdown   |         68 |          0 |         26 |         94 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\specs\2026-07-27-mon-suivi-dashboard-design.md                | Markdown   |        314 |          0 |        123 |        437 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\specs\2026-07-28-perle-de-sortilege-passation.md              | Markdown   |         99 |          0 |         30 |        129 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\specs\2026-07-28-stats-builds-lot1-design.md                  | Markdown   |        648 |          0 |        176 |        824 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\docs\superpowers\specs\2026-07-28-stats-builds-passation.md                    | Markdown   |        255 |          0 |         75 |        330 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\generate-armures-liees.py                                                      | Python     |         91 |          0 |         23 |        114 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\generate-data.ps1                                                              | PowerShell |        102 |         20 |         15 |        137 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\generate-meta.py                                                               | Python     |         40 |          9 |          7 |         56 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\generate-potentiels.py                                                         | Python     |         61 |         14 |         10 |         85 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\generate-stats-build.py                                                        | Python     |        260 |          0 |         37 |        297 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\generate-stats.py                                                              | Python     |        232 |         28 |         26 |        286 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\index.html                                                                     | HTML       |      8,899 |         15 |        483 |      9,397 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\manifest.webmanifest                                                           | JSON       |         17 |          0 |          1 |         18 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\package-lock.json                                                              | JSON       |         63 |          0 |          1 |         64 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\package.json                                                                   | JSON       |         19 |          0 |          1 |         20 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\personnages-meta.js                                                            | JavaScript |        530 |          4 |          1 |        535 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\potentiels.js                                                                  | JavaScript |        914 |          4 |          1 |        919 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\scripts\discord-reminder.js                                                    | JavaScript |         76 |          7 |         11 |         94 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\scripts\reminder-core.js                                                       | JavaScript |         54 |          6 |          7 |         67 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\stats-build.js                                                                 | JavaScript |          1 |          0 |          1 |          2 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\supabase-config.js                                                             | JavaScript |          2 |          3 |          1 |          6 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\supabase\rollback-boss-reports.sql                                             | MS SQL     |        119 |          5 |         16 |        140 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\supabase\schema.sql                                                            | MS SQL     |        725 |         29 |         77 |        831 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\sw.js                                                                          | JavaScript |         99 |         27 |         14 |        140 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\tests\accessibilite-mobile.playwright.js                                       | JavaScript |      1,140 |         63 |         48 |      1,251 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\tests\boss-account-retention.test.js                                           | JavaScript |        177 |          0 |         10 |        187 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\tests\boss-reports-schema.test.js                                              | JavaScript |        386 |          0 |         20 |        406 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\tests\helpers\load-app.js                                                      | JavaScript |        335 |          7 |         13 |        355 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\tests\mon-suivi.test.js                                                        | JavaScript |        228 |          3 |         11 |        242 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\tests\pages-workflow.test.js                                                   | JavaScript |         71 |          3 |          6 |         80 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\tests\potentiel-commun.playwright.js                                           | JavaScript |        339 |          0 |         32 |        371 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\tests\potentiel-commun.test.js                                                 | JavaScript |        500 |         33 |         50 |        583 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\tests\pwa-update.playwright.js                                                 | JavaScript |        318 |         15 |         19 |        352 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\tests\pwa.test.js                                                              | JavaScript |         79 |          4 |          8 |         91 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\tests\reminder.test.js                                                         | JavaScript |         99 |          9 |         10 |        118 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\tests\roster-schema.test.js                                                    | JavaScript |        184 |          1 |         17 |        202 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\tests\scrollbars-invisibles.playwright.js                                      | JavaScript |         41 |          0 |          5 |         46 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\tests\stats-build-schema.test.js                                               | JavaScript |         98 |          0 |         12 |        110 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\tests\stats-build.test.js                                                      | JavaScript |        653 |         29 |         43 |        725 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\tests\supabase-etape1.playwright.js                                            | JavaScript |      5,610 |        111 |        195 |      5,916 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\tests\test_generate_armures_liees.py                                           | Python     |         54 |          0 |         10 |         64 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\tests\test_generate_stats.py                                                   | Python     |         83 |          1 |         25 |        109 |
| c:\Users\yanni\Desktop\Site Confrérie 7ds\tests\test_generate_stats_build.py                                             | Python     |        289 |          0 |         30 |        319 |
| Total                                                                                                                    |            |    537,433 |        468 |      4,988 |    542,889 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
